1836 1 2 -0.6597980253 19.94781674 29.35523139 10.96726346 # MgMOF74_charged.cif O
1837 1 3 -0.2104684987 14.71744076 29.7131361 13.19148216 # MgMOF74_charged.cif C
1838 1 3 -0.2104684987 12.78073835 25.99221529 19.30339445 # MgMOF74_charged.cif C
1839 1 3 -0.1438961439 12.29070376 27.22486917 18.85115228 # MgMOF74_charged.cif C
1840 1 3 -0.2104684987 12.42609946 33.87972553 19.13719024 # MgMOF74_charged.cif C
1841 1 3 -0.2104684987 17.00879474 26.64735401 19.77283016 # MgMOF74_charged.cif C
1842 1 3 0.6258360669 11.97645895 22.22309878 23.79559724 # MgMOF74_charged.cif C
1843 1 3 0.6245620774 14.26756994 20.92043827 20.37460402 # MgMOF74_charged.cif C
1844 1 3 0.6245620774 16.55900148 24.53465441 20.95670952 # MgMOF74_charged.cif C
1845 1 3 0.6258360669 17.81307414 30.41647051 15.28062738 # MgMOF74_charged.cif C
1846 1 3 0.6258360669 15.52189441 31.71913103 18.70162059 # MgMOF74_charged.cif C
1847 1 3 0.6245620774 13.23046287 28.10491489 18.1195151 # MgMOF74_charged.cif C
1848 1 3 0.3457498194 14.28416803 22.79802215 24.73655272 # MgMOF74_charged.cif C
1849 1 3 0.3457498194 16.5752553 19.81830722 20.40182713 # MgMOF74_charged.cif C
1850 1 3 0.3457498194 11.99264207 25.06216291 19.98853092 # MgMOF74_charged.cif C
1851 1 3 0.3457498194 15.50536505 29.84154715 14.33967189 # MgMOF74_charged.cif C
1852 1 3 0.3457498194 13.21427779 32.82126207 18.67439749 # MgMOF74_charged.cif C
1853 1 3 0.3457498194 17.79682227 27.57740638 19.08769369 # MgMOF74_charged.cif C
1854 1 3 -0.1415255444 14.58220938 32.79271729 19.09785351 # MgMOF74_charged.cif C
1855 1 3 -0.1415255444 16.87314138 30.22323079 14.15275729 # MgMOF74_charged.cif C
1856 1 3 -0.1438961439 17.49876059 25.41470013 20.22507234 # MgMOF74_charged.cif C
1857 1 3 -0.1415255444 15.20732371 19.846852 19.97837111 # MgMOF74_charged.cif C
1858 1 3 -0.1415255444 12.91632296 22.41633851 24.92346733 # MgMOF74_charged.cif C
1859 1 3 -0.2104684987 17.36336489 18.75984377 19.93903437 # MgMOF74_charged.cif C
1860 1 3 -0.2104684987 15.07218398 22.92650842 25.8846122 # MgMOF74_charged.cif C
1861 1 4 0.1162825975 16.11548284 23.21989488 25.76386667 # MgMOF74_charged.cif H
1862 1 4 0.1162825975 18.4067906 18.7182994 20.25320722 # MgMOF74_charged.cif H
1863 1 4 0.1162825975 13.82419031 25.74127563 19.11022765 # MgMOF74_charged.cif H
1864 1 4 0.1162825975 13.67405025 29.41967442 13.31235795 # MgMOF74_charged.cif H
1865 1 4 0.1162825975 11.38267374 33.9212699 18.8230174 # MgMOF74_charged.cif H
1866 1 4 0.1162825975 15.96527404 26.89829367 19.96599697 # MgMOF74_charged.cif H
1867 1 1 1.426114938 11.26072615 30.51107691 18.31971563 # MgMOF74_charged.cif Mg
1868 1 1 1.426114938 13.94593718 23.59992241 21.81195782 # MgMOF74_charged.cif Mg
1869 1 1 1.426114938 16.23742013 21.95037831 22.55844396 # MgMOF74_charged.cif Mg
1870 1 1 1.426114938 18.5287382 22.12849238 20.75650899 # MgMOF74_charged.cif Mg
1871 1 1 1.426114938 15.84345842 29.03964689 17.2642668 # MgMOF74_charged.cif Mg
1872 1 1 1.426114938 13.55204422 30.68919099 16.51778065 # MgMOF74_charged.cif Mg
1873 1 2 -0.6597980253 15.36523913 24.90027705 21.1955955 # MgMOF74_charged.cif O
1874 1 2 -0.6597980253 12.13261416 30.80612689 15.08355296 # MgMOF74_charged.cif O
1875 1 2 -0.6597980253 16.71556881 31.69509727 19.13784151 # MgMOF74_charged.cif O
1876 1 2 -0.6597980253 14.42422522 27.73929224 17.88062911 # MgMOF74_charged.cif O
1877 1 2 -0.7279031856 12.40504052 22.47282271 22.60155806 # MgMOF74_charged.cif O
1878 1 2 -0.7279031856 14.69613587 21.82981069 21.18778026 # MgMOF74_charged.cif O
1879 1 2 -0.7279031856 16.98771752 23.37578366 21.33770271 # MgMOF74_charged.cif O
1880 1 2 -0.7279031856 17.38442382 30.16674659 16.47466655 # MgMOF74_charged.cif O
1881 1 2 -0.7279031856 12.80174683 29.26378564 17.73852191 # MgMOF74_charged.cif O
1882 1 2 -0.6597980253 13.07380388 20.94462243 19.9383831 # MgMOF74_charged.cif O
1883 1 2 -0.7728609733 14.84761839 23.036692 23.53196297 # MgMOF74_charged.cif O
1884 1 2 -0.7728609733 17.13875919 20.74234506 21.21044447 # MgMOF74_charged.cif O
1885 1 2 -0.7728609733 12.55618203 23.89975604 20.38450333 # MgMOF74_charged.cif O
1886 1 2 -0.7728609733 14.94184595 29.6028773 15.54426164 # MgMOF74_charged.cif O
1887 1 2 -0.7728609733 12.65070516 31.89722423 17.86578015 # MgMOF74_charged.cif O
1888 1 2 -0.7728609733 17.23344271 28.73966285 18.69172128 # MgMOF74_charged.cif O
1889 1 2 -0.7279031856 15.09332848 30.8097586 17.88844436 # MgMOF74_charged.cif O
1890 1 2 -0.6597980253 17.65685019 21.83344241 23.99267166 # MgMOF74_charged.cif O
1891 1 3 -0.2104684987 12.42647421 22.19134712 26.21689037 # MgMOF74_charged.cif C
1892 1 3 -0.2104684987 10.4897718 18.47042631 32.32880266 # MgMOF74_charged.cif C
1893 1 3 -0.1438961439 9.999737209 19.70308019 31.87656049 # MgMOF74_charged.cif C
1894 1 3 -0.2104684987 10.13513291 26.35793655 32.16259845 # MgMOF74_charged.cif C
1895 1 3 -0.2104684987 14.71782819 19.12556503 32.79823837 # MgMOF74_charged.cif C
1896 1 3 0.6258360669 9.685492401 14.7013098 36.82100544 # MgMOF74_charged.cif C
1897 1 3 0.6245620774 11.97660339 13.39864929 33.40001223 # MgMOF74_charged.cif C
1898 1 3 0.6245620774 14.26803493 17.01286543 33.98211772 # MgMOF74_charged.cif C
1899 1 3 0.6258360669 15.52210759 22.89468154 28.30603559 # MgMOF74_charged.cif C
1900 1 3 0.6258360669 13.23092786 24.19734205 31.7270288 # MgMOF74_charged.cif C
1901 1 3 0.6245620774 10.93949632 20.58312591 31.14492331 # MgMOF74_charged.cif C
1902 1 3 0.3457498194 11.99320148 15.27623317 37.76196093 # MgMOF74_charged.cif C
1903 1 3 0.3457498194 14.28428875 12.29651824 33.42723533 # MgMOF74_charged.cif C
1904 1 3 0.3457498194 9.701675522 17.54037393 33.01393913 # MgMOF74_charged.cif C
1905 1 3 0.3457498194 13.2143985 22.31975817 27.3650801 # MgMOF74_charged.cif C
1906 1 3 0.3457498194 10.92331124 25.2994731 31.6998057 # MgMOF74_charged.cif C
1907 1 3 0.3457498194 15.50585572 20.05561741 32.1131019 # MgMOF74_charged.cif C
1908 1 3 -0.1415255444 12.29124283 25.27092831 32.12326172 # MgMOF74_charged.cif C
1909 1 3 -0.1415255444 14.58217483 22.70144181 27.17816549 # MgMOF74_charged.cif C
1910 1 3 -0.1438961439 15.20779404 17.89291115 33.25048054 # MgMOF74_charged.cif C
1911 1 3 -0.1415255444 12.91635716 12.32506303 33.00377931 # MgMOF74_charged.cif C
1912 1 3 -0.1415255444 10.62535641 14.89454953 37.94887554 # MgMOF74_charged.cif C
1913 1 3 -0.2104684987 15.07239834 11.23805479 32.96444258 # MgMOF74_charged.cif C
1914 1 3 -0.2104684987 12.78121743 15.40471944 38.91002041 # MgMOF74_charged.cif C
1915 1 4 0.1162825975 13.82451629 15.6981059 38.78927487 # MgMOF74_charged.cif H
1916 1 4 0.1162825975 16.11582405 11.19651042 33.27861543 # MgMOF74_charged.cif H
1917 1 4 0.1162825975 11.53322376 18.21948665 32.13563586 # MgMOF74_charged.cif H
1918 1 4 0.1162825975 11.3830837 21.89788544 26.33776615 # MgMOF74_charged.cif H
1919 1 4 0.1162825975 9.091707193 26.39948092 31.8484256 # MgMOF74_charged.cif H
1920 1 4 0.1162825975 13.67430749 19.37650469 32.99140517 # MgMOF74_charged.cif H
1921 1 1 1.426114938 8.969759597 22.98928793 31.34512383 # MgMOF74_charged.cif Mg
1922 1 1 1.426114938 11.65497063 16.07813343 34.83736603 # MgMOF74_charged.cif Mg
1923 1 1 1.426114938 13.94645358 14.42858933 35.58385217 # MgMOF74_charged.cif Mg
1924 1 1 1.426114938 16.23777165 14.60670341 33.7819172 # MgMOF74_charged.cif Mg
1925 1 1 1.426114938 13.55249187 21.51785791 30.289675 # MgMOF74_charged.cif Mg
1926 1 1 1.426114938 11.26107767 23.16740201 29.54318886 # MgMOF74_charged.cif Mg
1927 1 2 -0.6597980253 13.07427258 17.37848807 34.22100371 # MgMOF74_charged.cif O
1928 1 2 -0.6597980253 9.84164761 23.28433791 28.10896116 # MgMOF74_charged.cif O
1929 1 2 -0.6597980253 14.42460226 24.17330829 32.16324972 # MgMOF74_charged.cif O
1930 1 2 -0.6597980253 12.13325867 20.21750327 30.90603732 # MgMOF74_charged.cif O
1931 1 2 -0.7279031856 10.11407397 14.95103373 35.62696627 # MgMOF74_charged.cif O
1932 1 2 -0.7279031856 12.40516932 14.30802172 34.21318846 # MgMOF74_charged.cif O
1933 1 2 -0.7279031856 14.69675097 15.85399468 34.36311091 # MgMOF74_charged.cif O
1934 1 2 -0.7279031856 15.09345727 22.64495761 29.50007476 # MgMOF74_charged.cif O
1935 1 2 -0.7279031856 10.51078028 21.74199666 30.76393012 # MgMOF74_charged.cif O
1936 1 2 -0.6597980253 10.78283733 13.42283346 32.96379131 # MgMOF74_charged.cif O
1937 1 2 -0.7728609733 12.55665184 15.51490302 36.55737118 # MgMOF74_charged.cif O
1938 1 2 -0.7728609733 14.84779264 13.22055608 34.23585267 # MgMOF74_charged.cif O
1939 1 2 -0.7728609733 10.26521548 16.37796706 33.40991154 # MgMOF74_charged.cif O
1940 1 2 -0.7728609733 12.6508794 22.08108832 28.56966985 # MgMOF74_charged.cif O
1941 1 2 -0.7728609733 10.35973861 24.37543526 30.89118836 # MgMOF74_charged.cif O
1942 1 2 -0.7728609733 14.94247616 21.21787387 31.71712949 # MgMOF74_charged.cif O
1943 1 2 -0.7279031856 12.80236193 23.28796962 30.91385257 # MgMOF74_charged.cif O
1944 1 2 -0.6597980253 15.36588364 14.31165343 37.01807987 # MgMOF74_charged.cif O
1945 1 3 -0.2104684987 28.46492771 7.152950584 0.1660739546 # MgMOF74_charged.cif C
1946 1 3 -0.2104684987 26.5282253 3.432029774 6.277986247 # MgMOF74_charged.cif C
1947 1 3 -0.1438961439 26.03819071 4.664683654 5.825744074 # MgMOF74_charged.cif C
1948 1 3 -0.2104684987 26.17358641 11.31954001 6.111782038 # MgMOF74_charged.cif C
1949 1 3 -0.2104684987 30.75628169 4.087168494 6.747421959 # MgMOF74_charged.cif C
1950 1 3 0.6258360669 25.7239459 -0.3370867323 10.77018903 # MgMOF74_charged.cif C
1951 1 3 0.6245620774 28.01505689 -1.639747245 7.349195818 # MgMOF74_charged.cif C
1952 1 3 0.6245620774 30.30648843 1.974468895 7.931301311 # MgMOF74_charged.cif C
1953 1 3 0.6258360669 31.56056109 7.856285 2.255219177 # MgMOF74_charged.cif C
1954 1 3 0.6258360669 29.26938136 9.158945513 5.676212388 # MgMOF74_charged.cif C
1955 1 3 0.6245620774 26.97794982 5.544729372 5.094106895 # MgMOF74_charged.cif C
1956 1 3 0.3457498194 28.03165498 0.2378366336 11.71114452 # MgMOF74_charged.cif C
1957 1 3 0.3457498194 30.32274225 -2.741878293 7.376418921 # MgMOF74_charged.cif C
1958 1 3 0.3457498194 25.74012902 2.501977397 6.963122719 # MgMOF74_charged.cif C
1959 1 3 0.3457498194 29.25285201 7.281361634 1.314263688 # MgMOF74_charged.cif C
1960 1 3 0.3457498194 26.96176474 10.26107656 5.648989285 # MgMOF74_charged.cif C
1961 1 3 0.3457498194 31.54430923 5.017220871 6.062285487 # MgMOF74_charged.cif C
1962 1 3 -0.1415255444 28.32969633 10.23253178 6.072445306 # MgMOF74_charged.cif C
1963 1 3 -0.1415255444 30.62062834 7.663045274 1.12734908 # MgMOF74_charged.cif C
1964 1 3 -0.1438961439 31.24624754 2.854514614 7.199664132 # MgMOF74_charged.cif C
1965 1 3 -0.1415255444 28.95481066 -2.71333351 6.9529629 # MgMOF74_charged.cif C
1966 1 3 -0.1415255444 26.66380991 -0.1438470061 11.89805913 # MgMOF74_charged.cif C
1967 1 3 -0.2104684987 31.11085184 -3.800341747 6.913626168 # MgMOF74_charged.cif C
1968 1 3 -0.2104684987 28.81967093 0.366322902 12.859204 # MgMOF74_charged.cif C
1969 1 4 0.1162825975 29.86296979 0.6597093662 12.73845846 # MgMOF74_charged.cif H
1970 1 4 0.1162825975 32.15427756 -3.841886115 7.227799013 # MgMOF74_charged.cif H
1971 1 4 0.1162825975 27.57167726 3.181090112 6.084819443 # MgMOF74_charged.cif H
1972 1 4 0.1162825975 27.4215372 6.859488902 0.2869497428 # MgMOF74_charged.cif H
1973 1 4 0.1162825975 25.13016069 11.36108438 5.797609192 # MgMOF74_charged.cif H
1974 1 4 0.1162825975 29.71276099 4.338108156 6.940588763 # MgMOF74_charged.cif H
1975 1 1 1.426114938 25.0082131 7.950891397 5.294307419 # MgMOF74_charged.cif Mg
1976 1 1 1.426114938 27.69342414 1.039736895 8.786549613 # MgMOF74_charged.cif Mg
1977 1 1 1.426114938 29.98490708 -0.6098072081 9.533035758 # MgMOF74_charged.cif Mg
1978 1 1 1.426114938 32.27622515 -0.4316931296 7.731100787 # MgMOF74_charged.cif Mg
1979 1 1 1.426114938 29.59094537 6.479461373 4.238858592 # MgMOF74_charged.cif Mg
1980 1 1 1.426114938 27.29953117 8.129005476 3.492372448 # MgMOF74_charged.cif Mg
1981 1 2 -0.6597980253 29.11272608 2.340091539 8.170187297 # MgMOF74_charged.cif O
1982 1 2 -0.6597980253 25.88010111 8.245941374 2.058144751 # MgMOF74_charged.cif O
1983 1 2 -0.6597980253 30.46305576 9.134911757 6.112433309 # MgMOF74_charged.cif O
1984 1 2 -0.6597980253 28.17171217 5.179106729 4.855220909 # MgMOF74_charged.cif O
1985 1 2 -0.7279031856 26.15252747 -0.08736280378 9.576149859 # MgMOF74_charged.cif O
1986 1 2 -0.7279031856 28.44362282 -0.7303748206 8.162372052 # MgMOF74_charged.cif O
1987 1 2 -0.7279031856 30.73520447 0.8155981439 8.312294501 # MgMOF74_charged.cif O
1988 1 2 -0.7279031856 31.13191078 7.606561072 3.449258347 # MgMOF74_charged.cif O
1989 1 2 -0.7279031856 26.54923378 6.703600124 4.713113705 # MgMOF74_charged.cif O
1990 1 2 -0.6597980253 26.82129084 -1.615563079 6.912974897 # MgMOF74_charged.cif O
1991 1 2 -0.7728609733 28.59510534 0.4765064858 10.50655477 # MgMOF74_charged.cif O
1992 1 2 -0.7728609733 30.88624614 -1.817840452 8.185036263 # MgMOF74_charged.cif O
1993 1 2 -0.7728609733 26.30366898 1.339570524 7.359095128 # MgMOF74_charged.cif O
1994 1 2 -0.7728609733 28.68933291 7.042691782 2.518853439 # MgMOF74_charged.cif O
1995 1 2 -0.7728609733 26.39819211 9.33703872 4.840371943 # MgMOF74_charged.cif O
1996 1 2 -0.7728609733 30.98092966 6.179477334 5.666313078 # MgMOF74_charged.cif O
1997 1 2 -0.7279031856 28.84081543 8.249573088 4.863036154 # MgMOF74_charged.cif O
1998 1 2 -0.6597980253 31.40433714 -0.7267431056 10.96726346 # MgMOF74_charged.cif O
1999 1 3 -0.2104684987 26.17396116 -0.3688383941 13.19148216 # MgMOF74_charged.cif C
2000 1 3 -0.2104684987 24.23725875 -4.089759204 19.30339445 # MgMOF74_charged.cif C
2001 1 3 -0.1438961439 23.74722416 -2.857105324 18.85115228 # MgMOF74_charged.cif C
2002 1 3 -0.2104684987 23.88261986 3.797751037 19.13719024 # MgMOF74_charged.cif C
2003 1 3 -0.2104684987 28.46531514 -3.434620484 19.77283016 # MgMOF74_charged.cif C
2004 1 3 0.6258360669 23.43297935 -7.85887571 23.79559724 # MgMOF74_charged.cif C
2005 1 3 0.6245620774 25.72409034 -9.161536223 20.37460402 # MgMOF74_charged.cif C
2006 1 3 0.6245620774 28.01552188 -5.547320082 20.95670952 # MgMOF74_charged.cif C
2007 1 3 0.6258360669 29.26959454 0.3344960223 15.28062738 # MgMOF74_charged.cif C
2008 1 3 0.6258360669 26.97841481 1.637156535 18.70162059 # MgMOF74_charged.cif C
2009 1 3 0.6245620774 24.68698327 -1.977059605 18.1195151 # MgMOF74_charged.cif C
2010 1 3 0.3457498194 25.74068844 -7.283952344 24.73655272 # MgMOF74_charged.cif C
2011 1 3 0.3457498194 28.0317757 -10.26366727 20.40182713 # MgMOF74_charged.cif C
2012 1 3 0.3457498194 23.44916247 -5.019811581 19.98853092 # MgMOF74_charged.cif C
2013 1 3 0.3457498194 26.96188546 -0.2404273437 14.33967189 # MgMOF74_charged.cif C
2014 1 3 0.3457498194 24.67079819 2.739287583 18.67439749 # MgMOF74_charged.cif C
2015 1 3 0.3457498194 29.25334268 -2.504568107 19.08769369 # MgMOF74_charged.cif C
2016 1 3 -0.1415255444 26.03872978 2.7107428 19.09785351 # MgMOF74_charged.cif C
2017 1 3 -0.1415255444 28.32966179 0.141256296 14.15275729 # MgMOF74_charged.cif C
2018 1 3 -0.1438961439 28.95528099 -4.667274364 20.22507234 # MgMOF74_charged.cif C
2019 1 3 -0.1415255444 26.66384411 -10.23512249 19.97837111 # MgMOF74_charged.cif C
2020 1 3 -0.1415255444 24.37284336 -7.665635984 24.92346733 # MgMOF74_charged.cif C
2021 1 3 -0.2104684987 28.81988529 -11.32213072 19.93903437 # MgMOF74_charged.cif C
2022 1 3 -0.2104684987 26.52870438 -7.155466076 25.8846122 # MgMOF74_charged.cif C
2023 1 4 0.1162825975 27.57200324 -6.862079612 25.76386667 # MgMOF74_charged.cif H
2024 1 4 0.1162825975 29.86331101 -11.36367509 20.25320722 # MgMOF74_charged.cif H
2025 1 4 0.1162825975 25.28071071 -4.340698866 19.11022765 # MgMOF74_charged.cif H
2026 1 4 0.1162825975 25.13057065 -0.6623000762 13.31235795 # MgMOF74_charged.cif H
2027 1 4 0.1162825975 22.83919414 3.839295405 18.8230174 # MgMOF74_charged.cif H
2028 1 4 0.1162825975 27.42179444 -3.183680822 19.96599697 # MgMOF74_charged.cif H
2029 1 1 1.426114938 22.71724655 0.4291024196 18.31971563 # MgMOF74_charged.cif Mg
2030 1 1 1.426114938 25.40245759 -6.482052083 21.81195782 # MgMOF74_charged.cif Mg
2031 1 1 1.426114938 27.69394053 -8.131596186 22.55844396 # MgMOF74_charged.cif Mg
2032 1 1 1.426114938 29.9852586 -7.953482108 20.75650899 # MgMOF74_charged.cif Mg
2033 1 1 1.426114938 27.29997882 -1.042327605 17.2642668 # MgMOF74_charged.cif Mg
2034 1 1 1.426114938 25.00856462 0.6072164981 16.51778065 # MgMOF74_charged.cif Mg
2035 1 2 -0.6597980253 26.82175953 -5.181697439 21.1955955 # MgMOF74_charged.cif O
2036 1 2 -0.6597980253 23.58913456 0.7241523956 15.08355296 # MgMOF74_charged.cif O
2037 1 2 -0.6597980253 28.17208921 1.613122779 19.13784151 # MgMOF74_charged.cif O
2038 1 2 -0.6597980253 25.88074562 -2.342682249 17.88062911 # MgMOF74_charged.cif O
2039 1 2 -0.7279031856 23.86156092 -7.609151782 22.60155806 # MgMOF74_charged.cif O
2040 1 2 -0.7279031856 26.15265627 -8.252163798 21.18778026 # MgMOF74_charged.cif O
2041 1 2 -0.7279031856 28.44423792 -6.706190834 21.33770271 # MgMOF74_charged.cif O
2042 1 2 -0.7279031856 28.84094423 0.08477209374 16.47466655 # MgMOF74_charged.cif O
2043 1 2 -0.7279031856 24.25826723 -0.818188854 17.73852191 # MgMOF74_charged.cif O
2044 1 2 -0.6597980253 24.53032429 -9.137352057 19.9383831 # MgMOF74_charged.cif O
2045 1 2 -0.7728609733 26.30413879 -7.045282492 23.53196297 # MgMOF74_charged.cif O
2046 1 2 -0.7728609733 28.59527959 -9.33962943 21.21044447 # MgMOF74_charged.cif O
2047 1 2 -0.7728609733 24.01270243 -6.182218454 20.38450333 # MgMOF74_charged.cif O
2048 1 2 -0.7728609733 26.39836636 -0.4790971958 15.54426164 # MgMOF74_charged.cif O
2049 1 2 -0.7728609733 24.10722556 1.815249742 17.86578015 # MgMOF74_charged.cif O
2050 1 2 -0.7728609733 28.68996311 -1.342311644 18.69172128 # MgMOF74_charged.cif O
2051 1 2 -0.7279031856 26.54984888 0.7277841105 17.88844436 # MgMOF74_charged.cif O
2052 1 2 -0.6597980253 29.11337059 -8.248532084 23.99267166 # MgMOF74_charged.cif O
2053 1 3 -0.2104684987 23.88299461 -7.890627372 26.21689037 # MgMOF74_charged.cif C
2054 1 3 -0.2104684987 21.9462922 -11.61154818 32.32880266 # MgMOF74_charged.cif C
2055 1 3 -0.1438961439 21.45625761 -10.3788943 31.87656049 # MgMOF74_charged.cif C
2056 1 3 -0.2104684987 21.59165331 -3.724037941 32.16259845 # MgMOF74_charged.cif C
2057 1 3 -0.2104684987 26.17434859 -10.95640946 32.79823837 # MgMOF74_charged.cif C
2058 1 3 0.6258360669 21.1420128 -15.38066469 36.82100544 # MgMOF74_charged.cif C
2059 1 3 0.6245620774 23.43312379 -16.6833252 33.40001223 # MgMOF74_charged.cif C
2060 1 3 0.6245620774 25.72455533 -13.06910906 33.98211772 # MgMOF74_charged.cif C
2061 1 3 0.6258360669 26.97862799 -7.187292956 28.30603559 # MgMOF74_charged.cif C
2062 1 3 0.6258360669 24.68744826 -5.884632443 31.7270288 # MgMOF74_charged.cif C
2063 1 3 0.6245620774 22.39601672 -9.498848583 31.14492331 # MgMOF74_charged.cif C
2064 1 3 0.3457498194 23.44972189 -14.80574132 37.76196093 # MgMOF74_charged.cif C
2065 1 3 0.3457498194 25.74080915 -17.78545625 33.42723533 # MgMOF74_charged.cif C
2066 1 3 0.3457498194 21.15819592 -12.54160056 33.01393913 # MgMOF74_charged.cif C
2067 1 3 0.3457498194 24.67091891 -7.762216322 27.3650801 # MgMOF74_charged.cif C
2068 1 3 0.3457498194 22.37983164 -4.782501395 31.6998057 # MgMOF74_charged.cif C
2069 1 3 0.3457498194 26.96237613 -10.02635708 32.1131019 # MgMOF74_charged.cif C
2070 1 3 -0.1415255444 23.74776323 -4.811046178 32.12326172 # MgMOF74_charged.cif C
2071 1 3 -0.1415255444 26.03869524 -7.380532682 27.17816549 # MgMOF74_charged.cif C
2072 1 3 -0.1438961439 26.66431444 -12.18906334 33.25048054 # MgMOF74_charged.cif C
2073 1 3 -0.1415255444 24.37287756 -17.75691147 33.00377931 # MgMOF74_charged.cif C
2074 1 3 -0.1415255444 22.08187682 -15.18742496 37.94887554 # MgMOF74_charged.cif C
2075 1 3 -0.2104684987 26.52891874 -18.8439197 32.96444258 # MgMOF74_charged.cif C
2076 1 3 -0.2104684987 24.23773783 -14.67725505 38.91002041 # MgMOF74_charged.cif C
2077 1 4 0.1162825975 25.28103669 -14.38386859 38.78927487 # MgMOF74_charged.cif H
2078 1 4 0.1162825975 27.57234446 -18.88546407 33.27861543 # MgMOF74_charged.cif H
2079 1 4 0.1162825975 22.98974416 -11.86248784 32.13563586 # MgMOF74_charged.cif H
2080 1 4 0.1162825975 22.8396041 -8.184089054 26.33776615 # MgMOF74_charged.cif H
2081 1 4 0.1162825975 20.5482276 -3.682493573 31.8484256 # MgMOF74_charged.cif H
2082 1 4 0.1162825975 25.13082789 -10.7054698 32.99140517 # MgMOF74_charged.cif H
2083 1 1 1.426114938 20.42628 -7.092686558 31.34512383 # MgMOF74_charged.cif Mg
2084 1 1 1.426114938 23.11149104 -14.00384106 34.83736603 # MgMOF74_charged.cif Mg
2085 1 1 1.426114938 25.40297398 -15.65338516 35.58385217 # MgMOF74_charged.cif Mg
2086 1 1 1.426114938 27.69429205 -15.47527109 33.7819172 # MgMOF74_charged.cif Mg
2087 1 1 1.426114938 25.00901227 -8.564116583 30.289675 # MgMOF74_charged.cif Mg
2088 1 1 1.426114938 22.71759807 -6.91457248 29.54318886 # MgMOF74_charged.cif Mg
2089 1 2 -0.6597980253 24.53079298 -12.70348642 34.22100371 # MgMOF74_charged.cif O
2090 1 2 -0.6597980253 21.29816801 -6.797636582 28.10896116 # MgMOF74_charged.cif O
2091 1 2 -0.6597980253 25.88112266 -5.908666199 32.16324972 # MgMOF74_charged.cif O
2092 1 2 -0.6597980253 23.58977907 -9.864471227 30.90603732 # MgMOF74_charged.cif O
2093 1 2 -0.7279031856 21.57059437 -15.13094076 35.62696627 # MgMOF74_charged.cif O
2094 1 2 -0.7279031856 23.86168972 -15.77395278 34.21318846 # MgMOF74_charged.cif O
2095 1 2 -0.7279031856 26.15327137 -14.22797981 34.36311091 # MgMOF74_charged.cif O
2096 1 2 -0.7279031856 26.54997768 -7.437016884 29.50007476 # MgMOF74_charged.cif O
2097 1 2 -0.7279031856 21.96730068 -8.339977832 30.76393012 # MgMOF74_charged.cif O
2098 1 2 -0.6597980253 22.23935774 -16.65914104 32.96379131 # MgMOF74_charged.cif O
2099 1 2 -0.7728609733 24.01317225 -14.56707147 36.55737118 # MgMOF74_charged.cif O
2100 1 2 -0.7728609733 26.30431304 -16.86141841 34.23585267 # MgMOF74_charged.cif O
2101 1 2 -0.7728609733 21.72173588 -13.70400743 33.40991154 # MgMOF74_charged.cif O
2102 1 2 -0.7728609733 24.10739981 -8.000886174 28.56966985 # MgMOF74_charged.cif O
2103 1 2 -0.7728609733 21.81625901 -5.706539236 30.89118836 # MgMOF74_charged.cif O
2104 1 2 -0.7728609733 26.39899656 -8.864100622 31.71712949 # MgMOF74_charged.cif O
2105 1 2 -0.7279031856 24.25888233 -6.794004867 30.91385257 # MgMOF74_charged.cif O
2106 1 2 -0.6597980253 26.82240404 -15.77032106 37.01807987 # MgMOF74_charged.cif O
2107 1 3 -0.2104684987 26.17370251 22.19393783 0.1660739546 # MgMOF74_charged.cif C
2108 1 3 -0.2104684987 24.2370001 18.47301702 6.277986247 # MgMOF74_charged.cif C
2109 1 3 -0.1438961439 23.74696551 19.7056709 5.825744074 # MgMOF74_charged.cif C
2110 1 3 -0.2104684987 23.88236121 26.36052726 6.111782038 # MgMOF74_charged.cif C
2111 1 3 -0.2104684987 28.46505649 19.12815574 6.747421959 # MgMOF74_charged.cif C
2112 1 3 0.6258360669 23.4327207 14.70390051 10.77018903 # MgMOF74_charged.cif C
2113 1 3 0.6245620774 25.72383169 13.40124 7.349195818 # MgMOF74_charged.cif C
2114 1 3 0.6245620774 28.01526323 17.01545614 7.931301311 # MgMOF74_charged.cif C
2115 1 3 0.6258360669 29.26933589 22.89727225 2.255219177 # MgMOF74_charged.cif C
2116 1 3 0.6258360669 26.97815616 24.19993276 5.676212388 # MgMOF74_charged.cif C
2117 1 3 0.6245620774 24.68672462 20.58571662 5.094106895 # MgMOF74_charged.cif C
2118 1 3 0.3457498194 25.74042978 15.27882388 11.71114452 # MgMOF74_charged.cif C
2119 1 3 0.3457498194 28.03151705 12.29910895 7.376418921 # MgMOF74_charged.cif C
2120 1 3 0.3457498194 23.44890382 17.54296464 6.963122719 # MgMOF74_charged.cif C
2121 1 3 0.3457498194 26.9616268 22.32234888 1.314263688 # MgMOF74_charged.cif C
2122 1 3 0.3457498194 24.67053954 25.30206381 5.648989285 # MgMOF74_charged.cif C
2123 1 3 0.3457498194 29.25308402 20.05820812 6.062285487 # MgMOF74_charged.cif C
2124 1 3 -0.1415255444 26.03847113 25.27351902 6.072445306 # MgMOF74_charged.cif C
2125 1 3 -0.1415255444 28.32940313 22.70403252 1.12734908 # MgMOF74_charged.cif C
2126 1 3 -0.1438961439 28.95502234 17.89550186 7.199664132 # MgMOF74_charged.cif C
