2618 1 2 0.161 21.8138634 25.21427997 13.9889224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2619 1 2 0.161 26.36842928 16.09063298 13.826001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2620 1 2 0.179 26.4120056 16.08168949 16.1560002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2621 1 2 0.132 28.87163985 14.24827212 9.9850732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2622 1 2 0.132 28.92698303 14.41947625 7.6305242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2623 1 2 0.132 35.44838815 14.56001695 7.487689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2624 1 2 0.132 35.38683588 14.43991853 9.8444698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2625 1 2 0.161 26.27486796 16.60296773 3.7092516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2626 1 2 0.179 26.39244966 16.67579337 1.3547026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2627 1 2 0.179 25.38913624 12.85180857 1.1516088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2628 1 2 0.161 22.36776214 25.49791666 3.5061578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2629 1 2 0.138 24.96116305 18.49515667 17.5352526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2630 1 2 0.181 24.42117798 20.75147379 17.2272642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2631 1 2 0.149 25.20331792 19.02282313 21.514552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2632 1 2 0.149 23.8611938 22.98096042 18.2405014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2633 1 2 0.138 24.10711773 23.46263174 22.251046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2634 1 2 0.181 24.63461742 21.23314511 0.1941666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2635 1 2 0.149 34.462436 14.40158925 18.278442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2636 1 2 0.181 32.51588637 14.73377637 0.2321072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2637 1 2 0.138 34.8138791 14.56768281 22.3090728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2638 1 2 0.181 32.20577054 14.58045924 17.2339596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2639 1 2 0.138 29.87827142 14.72738815 17.4682986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2640 1 2 0.149 30.25665179 14.87176179 21.5100884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2641 1 2 0.179 34.579024 12.98851635 5.1130538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2642 1 2 0.161 34.60016905 13.11500298 2.8299224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2643 1 2 0.161 30.04560316 22.23864997 2.667001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2644 1 2 0.179 30.00202684 22.24759347 4.9970002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2645 1 2 0.132 27.54239259 24.08101084 21.1440732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2646 1 2 0.132 27.48704942 23.90980671 18.7895242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2647 1 2 0.132 20.96564429 23.769266 18.646689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2648 1 2 0.132 21.02719657 23.88936442 21.0034698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2649 1 2 0.161 30.13916448 21.72631522 14.8682516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2650 1 2 0.179 30.02158278 21.65348958 12.5137026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2651 1 2 0.179 31.02489621 25.47747438 12.3106088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2652 1 2 0.161 34.04627031 12.83136629 14.6651578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2653 1 2 0.138 31.4528694 19.83412629 6.3762526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2654 1 2 0.181 31.99285446 17.57780916 6.0682642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2655 1 2 0.149 31.21071452 19.30645982 10.355552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2656 1 2 0.149 32.55283864 15.34832254 7.0815014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2657 1 2 0.138 32.30691471 14.86665122 11.092046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2658 1 2 0.181 31.77941502 17.09613784 11.3531666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2659 1 2 0.149 21.95159644 23.92769371 7.119442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2660 1 2 0.181 23.89814607 23.59550659 11.3911072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2661 1 2 0.138 21.60015335 23.76160015 11.1500728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2662 1 2 0.181 24.2082619 23.74882372 6.0749596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2663 1 2 0.138 26.53576102 23.6018948 6.3092986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2664 1 2 0.149 26.15738066 23.45752117 10.3510884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2665 1 3 0.013 25.55546864 14.34792825 16.42314666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2666 1 3 -0.405 25.58937107 14.18438998 12.22646994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2667 1 3 -0.405 25.7279819 14.59962388 5.24785452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2668 1 3 0.013 25.94020034 14.74910808 1.060105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2669 1 3 0.013 30.85856381 23.9813547 5.26414666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2670 1 3 -0.405 30.82466137 24.14489298 1.06746994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2671 1 3 -0.405 30.68605055 23.72965908 16.40685452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2672 1 3 0.013 30.4738321 23.58017487 12.219105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
2673 1 4 -0.493 23.3113103 14.30193311 12.20035788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2674 1 4 -0.493 27.84132306 14.17800177 12.27980996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2675 1 4 -0.493 23.45831737 14.67372716 5.16684018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2676 1 4 -0.493 27.99862837 14.51529946 5.2547731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2677 1 4 -0.668 27.9385954 14.98802728 20.82336354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2678 1 4 -0.668 27.70282064 14.72227758 18.62727234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2679 1 4 -0.668 23.78596071 14.23038512 18.9580251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2680 1 4 -0.668 24.00425575 14.46674903 21.18603104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2681 1 4 -0.668 23.43607575 25.52602481 21.07622648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2682 1 4 -0.668 23.22698887 25.25771982 18.87634122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2683 1 4 -0.668 25.66904471 16.6975133 20.8874162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2684 1 4 -0.668 25.4777698 16.44837296 18.69556542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2685 1 4 -0.493 33.10272214 24.02734984 1.04135788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2686 1 4 -0.493 28.57270938 24.15128119 1.12080996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2687 1 4 -0.493 32.95571507 23.6555558 16.32584018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2688 1 4 -0.493 28.41540408 23.8139835 16.4137731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2689 1 4 -0.668 28.47543704 23.34125568 9.66436354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2690 1 4 -0.668 28.7112118 23.60700537 7.46827234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2691 1 4 -0.668 32.62807173 24.09889784 7.7990251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2692 1 4 -0.668 32.4097767 23.86253393 10.02703104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2693 1 4 -0.668 32.97795669 12.80325815 9.91722648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2694 1 4 -0.668 33.18704358 13.07156313 7.71734122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2695 1 4 -0.668 30.74498774 21.63176966 9.7284162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2696 1 4 -0.668 30.93626265 21.88091 7.53656542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
2697 1 5 1.001 25.71624086 14.42867528 18.44180976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
2698 1 5 1.001 25.99779245 14.76993366 21.3549783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
2699 1 5 1.001 30.69779158 23.90060768 7.28280976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
2700 1 5 1.001 30.41624 23.5593493 10.1959783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
2701 1 1 -0.083 25.04586807 13.28365183 38.08477428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2702 1 1 -0.174 25.02745086 13.20316034 36.73832934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2703 1 1 0.33 25.53755722 14.2418839 35.99915718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2704 1 1 -0.174 26.03673311 15.3470449 36.6327652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2705 1 1 -0.083 26.03958477 15.33426847 38.01938254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2706 1 1 0.643 24.34187736 14.30704368 33.89613204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2707 1 1 -0.227 24.40276249 14.39520104 32.42202814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2708 1 1 0.151 25.65352737 14.40925511 31.75829082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2709 1 1 -0.227 26.84876335 14.3402624 32.46532506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2710 1 1 0.643 26.84520965 14.25721562 33.95215022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2711 1 1 -0.032 28.06276362 14.32109775 31.81006858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2712 1 1 -0.032 28.0918933 14.41181039 30.40247232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2713 1 1 -0.227 26.92930053 14.48591367 29.68294 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2714 1 1 0.151 25.66757029 14.47441489 30.33708058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2715 1 1 -0.227 24.45816757 14.53701938 29.65147162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2716 1 1 -0.032 23.26486058 14.52168767 30.3011486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2717 1 1 -0.032 23.22755527 14.45013967 31.70896804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2718 1 1 0.643 24.47484152 14.61367795 28.15951332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2719 1 1 0.643 26.96793486 14.5165771 28.2345018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2720 1 1 0.33 25.78845279 14.64306373 26.10938184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2721 1 1 -0.174 26.10578265 15.82360565 25.5105899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2722 1 1 -0.083 26.17677503 15.86065729 24.11035858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2723 1 1 -0.083 25.58417688 13.61967188 23.99497452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2724 1 1 -0.174 25.48516584 13.5276816 25.39743764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2725 1 1 0.751 25.47301809 17.1216907 42.0404166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2726 1 1 -0.087 25.13525296 18.58842459 41.89512642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2727 1 1 -0.083 24.89378295 19.07648413 40.6031374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2728 1 1 -0.305 24.55506025 20.40778789 40.4201298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2729 1 1 0.178 24.41106215 21.2625309 41.5628114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2730 1 1 0.178 24.65953486 20.74891851 42.8527918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2731 1 1 -0.237 25.02804649 19.38311839 42.97152356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2732 1 1 -0.237 24.02882767 22.62577573 41.42310072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2733 1 1 -0.087 23.90111628 23.41919189 42.50708598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2734 1 1 -0.083 24.16587833 22.89663599 43.8080022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2735 1 1 -0.305 24.50422168 21.58449687 43.95730962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2736 1 1 0.751 23.5008841 24.85142943 42.3461732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2737 1 1 0.751 23.32814296 14.38370225 42.4365611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2738 1 1 -0.087 34.82626503 14.4539726 42.57961948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2739 1 1 -0.237 34.05982182 14.47058196 41.45367638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2740 1 1 0.178 32.65177532 14.59068038 41.57754128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2741 1 1 0.178 32.09082776 14.67628244 42.87332436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2742 1 1 -0.305 32.9020525 14.66861659 44.00172244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2743 1 1 -0.083 34.25571603 14.56512752 43.8593336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2744 1 1 -0.305 31.81694112 14.62262145 40.41745164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2745 1 1 -0.083 30.43595834 14.71461173 40.55537688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2746 1 1 -0.087 29.87237975 14.78871501 41.83799234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2747 1 1 -0.237 30.66313184 14.79127029 42.97241628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2748 1 1 0.751 28.37727216 14.85643007 42.00292236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2749 1 1 -0.083 31.36816437 25.04563113 26.92577428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2750 1 1 -0.174 31.38658158 25.12612262 25.57932934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2751 1 1 0.33 30.87647522 24.08739905 24.84015718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2752 1 1 -0.174 30.37729933 22.98223806 25.4737652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2753 1 1 -0.083 30.37444768 22.99501449 26.86038254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2754 1 1 0.643 32.07215509 24.02223927 22.73713204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2755 1 1 -0.227 32.01126995 23.93408192 43.58102814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2756 1 1 0.151 30.76050507 23.92002785 42.91729082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2757 1 1 -0.227 29.56526909 23.98902056 43.62432506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2758 1 1 0.643 29.56882279 24.07206734 22.79315022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2759 1 1 -0.032 28.35126883 24.0081852 42.96906858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2760 1 1 -0.032 28.32213914 23.91747256 41.56147232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2761 1 1 -0.227 29.48473191 23.84336928 40.84194 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2762 1 1 0.151 30.74646216 23.85486807 41.49608058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2763 1 1 -0.227 31.95586487 23.79226357 40.81047162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2764 1 1 -0.032 33.14917187 23.80759529 41.4601486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2765 1 1 -0.032 33.18647717 23.87914328 42.86796804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2766 1 1 0.643 31.93919093 23.71560501 39.31851332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2767 1 1 0.643 29.44609758 23.81270586 39.3935018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2768 1 1 0.33 30.62557966 23.68621922 37.26838184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2769 1 1 -0.174 30.3082498 22.50567731 36.6695899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2770 1 1 -0.083 30.23725742 22.46862567 35.26935858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2771 1 1 -0.083 30.82985556 24.70961108 35.15397452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2772 1 1 -0.174 30.9288666 24.80160136 36.55643764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2773 1 1 0.751 30.94101435 21.20759226 30.8814166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2774 1 1 -0.087 31.27877948 19.74085836 30.73612642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2775 1 1 -0.083 31.5202495 19.25279883 29.4441374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2776 1 1 -0.305 31.8589722 17.92149507 29.2611298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2777 1 1 0.178 32.00297029 17.06675206 30.4038114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2778 1 1 0.178 31.75449759 17.58036445 31.6937918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2779 1 1 -0.237 31.38598596 18.94616456 31.81252356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2780 1 1 -0.237 32.38520477 15.70350723 30.26410072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2781 1 1 -0.087 32.51291616 14.91009107 31.34808598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2782 1 1 -0.083 32.24815412 15.43264696 32.6490022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2783 1 1 -0.305 31.90981076 16.74478608 32.79830962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2784 1 1 0.751 32.91314834 13.47785353 31.1871732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2785 1 1 0.751 33.08588948 23.9455807 31.2775611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2786 1 1 -0.087 21.58776741 23.87531035 31.42061948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2787 1 1 -0.237 22.35421062 23.858701 30.29467638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2788 1 1 0.178 23.76225713 23.73860258 30.41854128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2789 1 1 0.178 24.32320468 23.65300051 31.71432436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2790 1 1 -0.305 23.51197995 23.66066637 32.84272244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2791 1 1 -0.083 22.15831642 23.76415543 32.7003336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2792 1 1 -0.305 24.59709133 23.70666151 29.25845164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2793 1 1 -0.083 25.97807411 23.61467123 29.39637688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2794 1 1 -0.087 26.54165269 23.54056795 30.67899234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2795 1 1 -0.237 25.7509006 23.53801266 31.81341628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2796 1 1 0.751 28.03676029 23.47285288 30.84392236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2797 1 2 0.179 21.83500844 25.3407666 38.5900538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2798 1 2 0.161 21.8138634 25.21427997 36.3069224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2799 1 2 0.161 26.36842928 16.09063298 36.144001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2800 1 2 0.179 26.4120056 16.08168949 38.4740002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2801 1 2 0.132 28.87163985 14.24827212 32.3030732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2802 1 2 0.132 28.92698303 14.41947625 29.9485242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2803 1 2 0.132 35.44838815 14.56001695 29.805689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2804 1 2 0.132 35.38683588 14.43991853 32.1624698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2805 1 2 0.161 26.27486796 16.60296773 26.0272516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2806 1 2 0.179 26.39244966 16.67579337 23.6727026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2807 1 2 0.179 25.38913624 12.85180857 23.4696088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2808 1 2 0.161 22.36776214 25.49791666 25.8241578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2809 1 2 0.138 24.96116305 18.49515667 39.8532526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2810 1 2 0.181 24.42117798 20.75147379 39.5452642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2811 1 2 0.149 25.20331792 19.02282313 43.832552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2812 1 2 0.149 23.8611938 22.98096042 40.5585014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2813 1 2 0.138 24.10711773 23.46263174 44.569046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2814 1 2 0.181 24.63461742 21.23314511 22.5121666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2815 1 2 0.149 34.462436 14.40158925 40.596442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2816 1 2 0.181 32.51588637 14.73377637 22.5501072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2817 1 2 0.138 34.8138791 14.56768281 44.6270728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2818 1 2 0.181 32.20577054 14.58045924 39.5519596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2819 1 2 0.138 29.87827142 14.72738815 39.7862986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2820 1 2 0.149 30.25665179 14.87176179 43.8280884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
2821 1 2 0.179 34.579024 12.98851635 27.4310538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
